length_num,year
34,2001
29,2001
29,2001
21,2001
21,2001
27,2001
28,2001
28,2001
30,2001
30,2001
31,2001
31,2001
18,2001
30,2001
22,2001
28,2001
29,2001
31,2001
39,2001
20,2001
20,2001
28,2001
28,2001
29,2001
29,2001
29,2001
32,2001
19,2001
21,2001
22,2001
28,2001
30,2002
30,2002
35,2002
35,2002
10,2002
32,2002
33,2002
40,2002
30,2002
35,2002
31,2002
26,2002
28,2002
28,2002
31,2002
34,2002
29,2002
30,2002
30,2002
31,2002
28,2002
28,2002
30,2002
36,2002
22,2002
35,2002
22,2002
30,2002
33,2002
22,2002
23,2002
25,2002
31,2002
22,2002
23,2002
27,2002
27,2002
21,2002
21,2002
22,2002
22,2002
20,2002
23,2002
26,2002
27,2002
28,2002
31,2002
25,2002
32,2002
20,2002
20,2002
21,2002
29,2002
29,2002
30,2002
32,2002
19,2002
21,2002
27,2002
29,2002
34,2002
37,2002
27,2002
28,2002
29,2002
30,2002
32,2002
33,2002
24,2002
31,2002
32,2002
29,2002
30,2002
27,2002
28,2002
21,2002
33,2002
21,2002
29,2002
31,2002
28,2002
28,2002
58,2002
30,2002
32,2002
38,2002
30,2002
32,2002
25,2002
28,2002
32,2002
35,2002
31,2002
29,2002
32,2002
33,2002
38,2002
25,2002
32,2002
12,2002
22,2002
19,2002
20,2002
21,2002
21,2002
21,2002
21,2002
21,2002
22,2002
23,2002
24,2002
24,2002
25,2002
25,2002
27,2002
27,2002
28,2002
28,2002
28,2002
28,2002
27,2002
28,2002
29,2002
30,2002
31,2002
33,2002
33,2002
23,2002
24,2002
24,2002
26,2002
30,2002
25,2002
25,2002
26,2002
27,2002
27,2002
32,2002
32,2002
32,2002
35,2002
39,2002
24,2002
26,2002
27,2002
28,2002
28,2002
23,2002
25,2002
27,2002
28,2002
28,2002
29,2002
29,2002
30,2002
30,2002
32,2002
33,2002
28,2002
29,2002
29,2002
29,2002
34,2002
35,2002
27,2002
27,2002
29,2002
26,2002
28,2002
29,2002
32,2002
28,2002
31,2002
31,2002
33,2002
23,2002
31,2002
35,2002
25,2002
27,2002
55,2002
41,2002
33,2002
8,2002
8,2002
9,2002
9,2002
10,2002
27,2002
28,2002
28,2002
29,2002
36,2002
37,2002
47,2002
8,2002
10,2002
27,2002
9,2002
10,2002
20,2002
8,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
10,2002
10,2002
10,2002
11,2002
11,2002
29,2002
31,2002
39,2002
9,2002
9,2002
10,2002
10,2002
10,2002
10,2002
10,2002
11,2002
8,2002
8,2002
8,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
32,2002
9,2002
10,2002
10,2002
10,2002
32,2002
37,2002
40,2002
7,2002
8,2002
8,2002
8,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
9,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
10,2002
11,2002
11,2002
11,2002
12,2002
7,2002
8,2002
8,2002
8,2002
9,2002
11,2002
9,2002
9,2002
9,2002
10,2002
19,2002
8,2002
8,2002
9,2002
9,2002
9,2002
9,2002
10,2002
10,2002
10,2002
10,2002
11,2002
60,2002
11,2002
30,2002
34,2002
36,2002
9,2002
10,2002
11,2002
12,2002
32,2002
9,2002
9,2002
9,2002
10,2002
27,2002
29,2002
35,2002
40,2002
12,2002
13,2002
31,2002
35,2002
8,2002
8,2002
9,2002
10,2002
11,2002
11,2002
19,2002
29,2002
9,2002
10,2002
11,2002
11,2002
11,2002
29,2002
7,2002
8,2002
9,2002
9,2002
10,2002
10,2002
10,2002
10,2002
10,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
33,2002
35,2002
36,2002
36,2002
42,2002
11,2002
40,2002
10,2002
11,2002
12,2002
32,2002
10,2002
10,2002
11,2002
11,2002
12,2002
22,2002
20,2002
21,2002
33,2002
40,2002
9,2002
8,2002
11,2002
11,2002
12,2002
12,2002
12,2002
13,2002
34,2002
35,2002
11,2002
11,2002
14,2002
11,2002
13,2002
9,2002
9,2002
9,2002
36,2002
33,2002
37,2002
11,2002
12,2002
12,2002
12,2002
19,2002
31,2002
32,2002
27,2002
28,2002
28,2002
29,2002
38,2002
12,2002
20,2002
10,2002
10,2002
11,2002
11,2002
34,2002
35,2002
35,2002
37,2002
41,2002
69,2002
10,2002
11,2002
11,2002
11,2002
11,2002
12,2002
36,2002
10,2002
11,2002
11,2002
11,2002
11,2002
11,2002
11,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
13,2002
13,2002
13,2002
13,2002
13,2002
13,2002
13,2002
13,2002
13,2002
13,2002
14,2002
20,2002
21,2002
10,2002
11,2002
19,2002
33,2002
11,2002
12,2002
13,2002
10,2002
12,2002
13,2002
10,2002
19,2002
11,2002
12,2002
12,2002
13,2002
11,2002
11,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
13,2002
13,2002
13,2002
29,2002
10,2002
12,2002
12,2002
13,2002
20,2002
10,2002
12,2002
10,2002
11,2002
11,2002
12,2002
12,2002
13,2002
13,2002
13,2002
10,2002
11,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
13,2002
13,2002
14,2002
27,2002
8,2002
10,2002
11,2002
11,2002
11,2002
11,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
12,2002
13,2002
13,2002
14,2002
11,2002
11,2002
13,2002
11,2002
11,2002
12,2002
12,2002
12,2002
12,2002
12,2002
13,2002
13,2002
13,2002
10,2003
10,2003
10,2003
10,2003
10,2003
10,2003
10,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
15,2003
9,2003
10,2003
10,2003
10,2003
10,2003
10,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
14,2003
14,2003
14,2003
14,2003
15,2003
9,2003
9,2003
9,2003
10,2003
10,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
14,2003
14,2003
14,2003
15,2003
10,2003
10,2003
10,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
10,2003
10,2003
10,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
14,2003
31,2003
10,2003
10,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
16,2003
10,2003
10,2003
10,2003
11,2003
11,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
14,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
22,2003
31,2003
8,2003
10,2003
11,2003
11,2003
12,2003
12,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
14,2003
14,2003
14,2003
9,2003
10,2003
11,2003
12,2003
12,2003
12,2003
12,2003
20,2003
12,2003
12,2003
13,2003
13,2003
14,2003
14,2003
12,2003
12,2003
12,2003
13,2003
13,2003
13,2003
14,2003
15,2003
30,2003
14,2003
13,2003
9,2003
14,2003
11,2003
13,2003
13,2003
14,2003
38,2003
11,2003
11,2003
12,2003
12,2003
12,2003
13,2003
11,2003
12,2003
14,2003
10,2003
11,2003
13,2003
26,2003
10,2003
11,2003
12,2003
14,2003
16,2003
20,2003
12,2003
12,2003
12,2003
27,2003
27,2003
12,2003
13,2003
27,2003
12,2003
14,2003
12,2003
16,2003
13,2003
26,2003
29,2003
10,2003
32,2003
11,2003
12,2003
9,2003
11,2003
11,2003
13,2003
19,2003
30,2003
10,2003
12,2003
14,2003
27,2003
13,2003
13,2003
28,2003
52,2003
10,2003
12,2003
20,2003
27,2003
37,2003
27,2003
12,2003
14,2003
21,2003
34,2003
38,2003
30,2003
14,2003
40,2003
30,2003
10,2003
30,2003
40,2003
32,2003
33,2003
39,2003
39,2003
12,2003
12,2003
12,2003
13,2003
14,2003
27,2003
34,2003
21,2003
31,2003
27,2003
28,2003
28,2003
29,2003
34,2003
36,2003
40,2003
27,2003
29,2003
35,2003
35,2003
34,2003
32,2003
32,2003
32,2003
35,2003
36,2003
37,2003
67,2003
68,2003
35,2003
40,2003
40,2003
25,2003
30,2003
33,2003
33,2003
30,2003
37,2003
14,2003
15,2003
22,2003
30,2003
31,2003
31,2003
42,2003
28,2003
31,2003
36,2003
27,2003
29,2003
35,2003
15,2003
34,2003
35,2003
37,2003
42,2003
14,2003
14,2003
32,2003
14,2003
31,2003
40,2003
24,2003
38,2003
22,2003
23,2003
28,2003
30,2003
31,2003
32,2003
36,2003
37,2003
39,2003
40,2003
14,2003
23,2003
29,2003
30,2003
36,2003
36,2003
29,2003
36,2003
56,2003
13,2003
34,2003
34,2003
36,2003
28,2003
28,2003
34,2003
42,2003
62,2003
15,2003
15,2003
15,2003
15,2003
16,2003
17,2003
22,2003
39,2003
24,2003
31,2003
33,2003
34,2003
34,2003
34,2003
36,2003
36,2003
36,2003
39,2003
33,2003
31,2003
32,2003
34,2003
35,2003
35,2003
35,2003
35,2003
36,2003
40,2003
43,2003
58,2003
30,2003
39,2003
12,2003
54,2003
25,2003
32,2003
33,2003
36,2003
41,2003
29,2003
35,2003
47,2003
44,2003
15,2003
18,2003
19,2003
20,2003
20,2003
20,2003
20,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
22,2003
22,2003
22,2003
23,2003
24,2003
28,2003
37,2003
41,2003
43,2003
19,2003
19,2003
19,2003
20,2003
20,2003
20,2003
20,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
22,2003
23,2003
24,2003
25,2003
28,2003
30,2003
31,2003
33,2003
33,2003
35,2003
36,2003
37,2003
37,2003
38,2003
38,2003
42,2003
43,2003
20,2003
20,2003
20,2003
20,2003
21,2003
22,2003
22,2003
22,2003
35,2003
36,2003
18,2003
19,2003
19,2003
20,2003
20,2003
20,2003
20,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
22,2003
22,2003
23,2003
25,2003
33,2003
36,2003
40,2003
22,2003
20,2003
21,2003
24,2003
37,2003
29,2003
31,2003
36,2003
45,2003
22,2003
22,2003
31,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
19,2003
20,2003
20,2003
20,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
21,2003
22,2003
22,2003
22,2003
23,2003
23,2003
30,2003
39,2003
41,2003
21,2003
43,2003
20,2003
21,2003
34,2003
23,2003
22,2003
22,2003
23,2003
24,2003
22,2003
22,2003
43,2003
23,2003
23,2003
43,2003
22,2003
22,2003
23,2003
42,2003
9,2003
10,2003
10,2003
23,2003
42,2003
37,2003
8,2003
22,2003
22,2003
22,2003
22,2003
23,2003
37,2003
38,2003
21,2003
46,2003
21,2003
22,2003
22,2003
22,2003
25,2003
22,2003
38,2003
43,2003
21,2003
22,2003
23,2003
36,2003
21,2003
22,2003
23,2003
22,2003
21,2003
22,2003
22,2003
29,2003
36,2003
37,2003
38,2003
8,2003
20,2003
20,2003
20,2003
21,2003
21,2003
22,2003
22,2003
22,2003
22,2003
23,2003
24,2003
11,2003
11,2003
21,2003
21,2003
21,2003
21,2003
21,2003
22,2003
23,2003
24,2003
41,2003
20,2003
20,2003
22,2003
22,2003
22,2003
23,2003
36,2003
18,2003
20,2003
20,2003
21,2003
21,2003
21,2003
22,2003
22,2003
23,2003
11,2003
12,2003
20,2003
21,2003
21,2003
22,2003
22,2003
19,2003
21,2003
21,2003
22,2003
21,2003
22,2003
23,2003
23,2003
23,2003
24,2003
21,2003
21,2003
21,2003
22,2003
22,2003
22,2003
11,2003
11,2003
11,2003
11,2003
11,2003
12,2003
12,2003
21,2003
21,2003
21,2003
22,2003
24,2003
11,2003
11,2003
11,2003
12,2003
12,2003
12,2003
20,2003
21,2003
21,2003
21,2003
22,2003
23,2003
10,2003
11,2003
11,2003
11,2003
11,2003
12,2003
21,2003
21,2003
23,2003
23,2003
10,2003
11,2003
11,2003
12,2003
12,2003
13,2003
22,2003
10,2003
12,2003
22,2003
12,2003
10,2003
23,2003
9,2003
10,2003
22,2003
22,2003
11,2003
12,2003
10,2003
21,2003
22,2003
20,2003
22,2003
23,2003
25,2003
12,2003
12,2003
23,2003
12,2003
10,2003
10,2003
10,2003
11,2003
12,2003
20,2003
21,2003
22,2003
24,2003
28,2004
12,2004
23,2004
26,2004
27,2004
12,2004
22,2004
22,2004
42,2004
12,2004
21,2004
23,2004
36,2004
23,2004
32,2004
33,2004
38,2004
39,2004
46,2004
38,2004
42,2004
23,2004
25,2004
38,2004
57,2004
30,2004
22,2004
32,2004
44,2004
20,2004
41,2004
21,2004
21,2004
34,2004
40,2004
65,2004
21,2004
21,2004
23,2004
23,2004
30,2004
25,2004
22,2004
35,2004
37,2004
38,2004
23,2004
23,2004
45,2004
50,2004
21,2004
26,2004
25,2004
26,2004
24,2004
19,2004
22,2004
23,2004
22,2004
22,2004
23,2004
24,2004
24,2004
26,2004
40,2004
21,2004
22,2004
22,2004
23,2004
23,2004
24,2004
25,2004
25,2004
26,2004
19,2004
21,2004
22,2004
22,2004
23,2004
23,2004
24,2004
25,2004
25,2004
25,2004
26,2004
34,2004
22,2004
23,2004
24,2004
28,2004
36,2004
21,2004
22,2004
22,2004
37,2004
39,2004
23,2004
24,2004
38,2004
22,2004
23,2004
28,2004
21,2004
22,2004
22,2004
23,2004
23,2004
39,2004
42,2004
22,2004
25,2004
26,2004
27,2004
27,2004
33,2004
23,2004
23,2004
23,2004
23,2004
24,2004
37,2004
41,2004
20,2004
20,2004
21,2004
22,2004
23,2004
23,2004
24,2004
24,2004
25,2004
25,2004
27,2004
43,2004
43,2004
11,2004
21,2004
23,2004
23,2004
24,2004
27,2004
27,2004
23,2004
22,2004
23,2004
25,2004
25,2004
25,2004
26,2004
41,2004
36,2004
43,2004
45,2004
25,2004
35,2004
25,2004
32,2004
45,2004
21,2004
23,2004
23,2004
24,2004
26,2004
32,2004
37,2004
22,2004
23,2004
23,2004
24,2004
24,2004
24,2004
27,2004
27,2004
34,2004
36,2004
43,2004
45,2004
47,2004
22,2004
23,2004
23,2004
24,2004
28,2004
45,2004
21,2004
22,2004
22,2004
22,2004
23,2004
23,2004
23,2004
23,2004
25,2004
25,2004
26,2004
44,2004
45,2004
45,2004
25,2004
27,2004
28,2004
38,2004
38,2004
41,2004
42,2004
23,2004
24,2004
24,2004
25,2004
22,2004
24,2004
38,2004
27,2004
39,2004
42,2004
21,2004
23,2004
24,2004
28,2004
30,2004
35,2004
26,2004
33,2004
40,2004
43,2004
27,2004
32,2004
36,2004
23,2004
24,2004
30,2004
24,2004
25,2004
27,2004
37,2004
40,2004
26,2004
25,2004
25,2004
25,2004
26,2004
26,2004
26,2004
27,2004
27,2004
27,2004
28,2004
41,2004
45,2004
21,2004
23,2004
23,2004
24,2004
24,2004
26,2004
26,2004
27,2004
27,2004
30,2004
38,2004
39,2004
21,2004
24,2004
27,2004
38,2004
23,2004
23,2004
26,2004
41,2004
15,2004
23,2004
23,2004
25,2004
40,2004
20,2004
21,2004
22,2004
28,2004
33,2004
38,2004
13,2004
25,2004
37,2004
38,2004
39,2004
42,2004
44,2004
25,2004
38,2004
21,2004
22,2004
25,2004
24,2004
24,2004
25,2004
26,2004
27,2004
33,2004
26,2004
24,2004
24,2004
24,2004
24,2004
26,2004
26,2004
26,2004
25,2004
54,2004
16,2004
17,2004
18,2004
18,2004
19,2004
20,2004
20,2004
20,2004
21,2004
27,2004
27,2004
27,2004
28,2004
29,2004
28,2004
28,2004
32,2004
33,2004
38,2004
17,2004
28,2004
45,2004
30,2004
34,2004
39,2004
19,2004
26,2004
27,2004
27,2004
28,2004
14,2004
27,2004
27,2004
28,2004
29,2004
29,2004
29,2004
29,2004
29,2004
30,2004
32,2004
37,2004
16,2004
26,2004
30,2004
47,2004
26,2004
29,2004
29,2004
30,2004
31,2004
31,2004
43,2004
27,2004
29,2004
30,2004
31,2004
33,2004
29,2004
29,2004
29,2004
30,2004
31,2004
7,2004
27,2004
30,2004
43,2004
19,2004
21,2004
29,2004
30,2004
30,2004
30,2004
30,2004
33,2004
44,2004
17,2004
27,2004
29,2004
31,2004
34,2004
19,2004
27,2004
28,2004
30,2004
30,2004
31,2004
37,2004
21,2004
21,2004
21,2004
28,2004
37,2004
49,2004
9,2004
20,2004
20,2004
31,2004
32,2004
34,2004
20,2004
30,2004
30,2004
30,2004
31,2004
36,2004
20,2004
20,2004
20,2004
21,2004
22,2004
31,2004
39,2004
28,2004
29,2004
30,2004
22,2004
27,2004
21,2004
21,2004
28,2004
29,2004
30,2004
41,2004
18,2004
20,2004
39,2004
41,2004
28,2004
28,2004
30,2004
30,2004
21,2004
27,2004
27,2004
27,2004
28,2004
29,2004
26,2004
26,2004
27,2004
27,2004
28,2004
28,2004
28,2004
28,2004
29,2004
29,2004
29,2004
29,2004
29,2004
30,2004
30,2004
30,2004
30,2004
31,2004
31,2004
31,2004
31,2004
32,2004
32,2004
35,2004
11,2004
22,2004
32,2004
20,2004
20,2004
20,2004
20,2004
21,2004
21,2004
21,2004
23,2004
31,2004
20,2004
20,2004
20,2004
20,2004
20,2004
20,2004
21,2004
21,2004
21,2004
22,2004
22,2004
22,2004
23,2004
23,2004
30,2004
31,2004
37,2004
38,2004
11,2004
18,2004
18,2004
18,2004
19,2004
19,2004
20,2004
20,2004
21,2004
21,2004
22,2004
22,2004
27,2004
47,2004
19,2004
19,2004
20,2004
20,2004
20,2004
20,2004
21,2004
21,2004
21,2004
10,2004
19,2004
20,2004
20,2004
20,2004
20,2004
21,2004
21,2004
21,2004
21,2004
22,2004
22,2004
22,2004
27,2004
28,2004
30,2004
20,2004
21,2004
21,2004
21,2004
21,2004
22,2004
28,2004
45,2004
20,2004
30,2004
30,2004
28,2004
31,2004
44,2004
12,2004
21,2004
21,2004
22,2004
23,2004
20,2004
21,2004
30,2004
22,2004
29,2004
18,2004
20,2004
21,2004
31,2004
20,2004
19,2004
23,2004
20,2004
22,2004
22,2004
22,2004
22,2004
30,2005
19,2005
20,2005
21,2005
32,2005
32,2005
21,2005
35,2005
26,2005
29,2005
23,2005
27,2005
30,2005
45,2005
30,2005
25,2005
30,2005
31,2005
33,2005
29,2005
29,2005
31,2005
31,2005
32,2005
32,2005
22,2005
22,2005
26,2005
27,2005
28,2005
28,2005
28,2005
28,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
31,2005
31,2005
32,2005
32,2005
32,2005
32,2005
32,2005
32,2005
35,2005
38,2005
8,2005
19,2005
27,2005
27,2005
28,2005
28,2005
29,2005
29,2005
29,2005
29,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
31,2005
31,2005
32,2005
32,2005
32,2005
34,2005
35,2005
42,2005
21,2005
26,2005
26,2005
27,2005
27,2005
27,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
29,2005
29,2005
29,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
31,2005
31,2005
31,2005
31,2005
31,2005
32,2005
32,2005
32,2005
32,2005
32,2005
33,2005
33,2005
33,2005
34,2005
49,2005
19,2005
21,2005
21,2005
22,2005
24,2005
28,2005
29,2005
29,2005
29,2005
29,2005
30,2005
30,2005
31,2005
31,2005
19,2005
20,2005
20,2005
21,2005
21,2005
21,2005
30,2005
45,2005
22,2005
27,2005
29,2005
30,2005
32,2005
19,2005
21,2005
22,2005
29,2005
29,2005
30,2005
19,2005
21,2005
21,2005
22,2005
22,2005
22,2005
23,2005
29,2005
29,2005
29,2005
30,2005
30,2005
31,2005
32,2005
34,2005
38,2005
20,2005
20,2005
25,2005
31,2005
31,2005
31,2005
47,2005
51,2005
21,2005
21,2005
23,2005
23,2005
30,2005
30,2005
32,2005
35,2005
42,2005
20,2005
22,2005
22,2005
27,2005
27,2005
29,2005
29,2005
30,2005
30,2005
30,2005
31,2005
31,2005
33,2005
33,2005
19,2005
22,2005
24,2005
25,2005
28,2005
28,2005
28,2005
30,2005
30,2005
30,2005
30,2005
31,2005
31,2005
39,2005
39,2005
20,2005
28,2005
29,2005
30,2005
45,2005
46,2005
20,2005
22,2005
26,2005
27,2005
28,2005
30,2005
30,2005
31,2005
42,2005
47,2005
47,2005
32,2005
32,2005
20,2005
20,2005
20,2005
20,2005
20,2005
21,2005
21,2005
21,2005
21,2005
21,2005
23,2005
23,2005
24,2005
29,2005
29,2005
30,2005
30,2005
30,2005
30,2005
32,2005
32,2005
32,2005
42,2005
19,2005
19,2005
22,2005
22,2005
24,2005
25,2005
38,2005
18,2005
21,2005
22,2005
24,2005
25,2005
27,2005
30,2005
30,2005
32,2005
34,2005
20,2005
20,2005
26,2005
29,2005
29,2005
29,2005
30,2005
31,2005
31,2005
31,2005
32,2005
35,2005
48,2005
20,2005
20,2005
22,2005
22,2005
23,2005
24,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
30,2005
31,2005
31,2005
31,2005
32,2005
44,2005
23,2005
28,2005
29,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
31,2005
31,2005
32,2005
32,2005
37,2005
20,2005
20,2005
21,2005
20,2005
22,2005
29,2005
29,2005
34,2005
20,2005
20,2005
20,2005
21,2005
22,2005
26,2005
27,2005
28,2005
28,2005
28,2005
28,2005
28,2005
28,2005
29,2005
30,2005
30,2005
30,2005
30,2005
32,2005
34,2005
38,2005
44,2005
22,2005
23,2005
23,2005
24,2005
24,2005
28,2005
28,2005
28,2005
29,2005
29,2005
32,2005
39,2005
19,2005
20,2005
20,2005
20,2005
21,2005
21,2005
22,2005
23,2005
26,2005
27,2005
28,2005
28,2005
29,2005
29,2005
29,2005
29,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
30,2005
31,2005
31,2005
32,2005
32,2005
33,2005
37,2005
37,2005
37,2005
37,2005
41,2005
42,2005
43,2005
48,2005
19,2005
21,2005
21,2005
21,2005
22,2005
22,2005
23,2005
27,2005
28,2005
28,2005
29,2005
29,2005
30,2005
31,2005
31,2005
31,2005
31,2005
33,2005
33,2005
36,2005
40,2005
44,2005
24,2005
28,2005
28,2005
30,2005
31,2005
32,2005
19,2005
21,2005
21,2005
22,2005
22,2005
22,2005
26,2005
27,2005
29,2005
29,2005
30,2005
30,2005
30,2005
31,2005
33,2005
34,2005
34,2005
34,2005
40,2005
20,2005
22,2005
22,2005
24,2005
26,2005
27,2005
29,2005
29,2005
29,2005
29,2005
30,2005
31,2005
31,2005
32,2005
35,2005
37,2005
44,2005
47,2005
52,2005
32,2005
32,2005
35,2005
53,2005
21,2005
27,2005
29,2005
30,2005
31,2005
31,2005
23,2005
25,2005
25,2005
27,2005
28,2005
28,2005
28,2005
28,2005
29,2005
30,2005
31,2005
31,2005
34,2005
34,2005
35,2005
25,2005
30,2005
33,2005
45,2005
50,2005
54,2005
20,2005
21,2005
23,2005
26,2005
26,2005
26,2005
27,2005
27,2005
28,2005
28,2005
28,2005
29,2005
29,2005
29,2005
30,2005
30,2005
31,2005
35,2005
61,2005
46,2005
32,2005
47,2005
28,2005
45,2005
29,2005
49,2005
31,2005
44,2005
21,2005
29,2005
20,2005
22,2005
23,2005
47,2005
29,2005
24,2005
31,2005
37,2005
49,2005
58,2005
41,2005
33,2005
43,2005
45,2005
53,2005
21,2005
30,2005
31,2005
35,2005
36,2005
40,2005
40,2005
40,2005
42,2005
43,2005
49,2005
22,2005
24,2005
24,2005
29,2005
30,2005
31,2005
32,2005
33,2005
33,2005
35,2005
40,2005
50,2005
31,2005
42,2005
44,2005
45,2005
46,2005
54,2005
28,2005
29,2005
30,2005
30,2005
30,2005
30,2005
30,2005
32,2005
32,2005
34,2005
35,2005
41,2005
56,2005
30,2005
34,2005
45,2005
47,2005
19,2005
19,2005
26,2005
27,2005
19,2005
19,2005
28,2005
7,2005
20,2005
25,2005
33,2005
34,2005
35,2005
35,2005
40,2005
38,2005
55,2005
55,2005
34,2005
35,2005
45,2005
46,2005
33,2005
47,2005
29,2005
36,2005
37,2005
38,2005
29,2005
33,2005
8,2005
19,2005
8,2005
38,2005
27,2005
7,2005
32,2005
37,2005
29,2005
44,2005
34,2005
36,2005
41,2005
27,2005
31,2005
48.5,2005
37.5,2005
37.2,2005
42.6,2005
42.1,2005
41.7,2005
37.4,2005
22.3,2005
22.8,2005
20.9,2005
19.4,2005
21.1,2005
32.7,2005
30.2,2005
30.8,2005
30.2,2005
20.6,2005
22.7,2005
23.7,2005
56,2005
48,2005
38.8,2005
31.2,2005
56.6,2005
41.5,2005
35.4,2005
34.1,2005
33.2,2005
34.3,2005
32.2,2005
29.3,2005
47.1,2005
20.2,2005
8.7,2005
42.8,2005
36.6,2005
35.1,2005
21,2006
27,2006
28,2006
28,2006
23,2006
24,2006
28,2006
22,2006
35,2006
29,2006
28,2006
19,2006
23,2006
21,2006
26,2006
28,2006
31,2006
30,2006
27,2006
33,2006
43,2006
30,2006
35,2006
55,2006
28,2006
31,2006
24,2006
26,2006
50,2006
21,2006
25,2006
38,2006
34,2006
52,2006
25,2006
41,2006
43,2006
20,2006
29,2006
34,2006
44,2006
31,2006
34,2006
30,2006
31,2006
52,2006
35,2006
35,2006
37,2006
30,2006
30,2006
34,2006
36,2006
37,2006
26,2006
34,2006
39,2006
40,2006
28,2006
29,2006
30,2006
31,2006
34,2006
34,2006
34,2006
35,2006
36,2006
36,2006
37,2006
38,2006
30,2006
32,2006
51,2006
28,2006
26,2006
26,2006
29,2006
27,2006
27,2006
27,2006
28,2006
35,2006
29,2006
39,2006
64,2006
35,2006
35,2006
37,2006
57,2006
52,2006
27,2006
30,2006
34,2006
34,2006
34,2006
34,2006
34,2006
35,2006
35,2006
36,2006
36,2006
37,2006
37,2006
37,2006
37,2006
38,2006
38,2006
